s,level,shiver
0,50,0
448.74,50,0
450.05,50,0
453.03,49,0
453.91,50,0
455.42,49,0
456.14,50,0
456.7,51,0
457.01,52,0
457.72,51,0
458.04,50,0
458.78,51,0
459.36,52,0
460,53,0
460.34,54,0
460.67,55,0
460.9,56,0
461.09,57,0
461.36,58,0
461.53,59,0
461.85,60,0
480.05,60,0
510.05,60,0
540.05,60,0
570.05,60,0
600.05,60,0
630.06,60,0
660.06,60,0
690.06,60,0
720.06,60,0
750.06,60,0
780.06,60,0
810.06,60,0
840.06,60,0
870.06,60,0
900.06,60,0
930.06,60,0
960.06,60,0
990.06,60,0
1020.06,60,0
1050.06,60,0
1080.06,60,0
1110.06,60,0
1140.07,60,0
1170.07,60,0
1200.07,60,0
1230.07,60,0
1260.07,60,0
1290.07,60,0
1320.07,60,0
1350.07,60,0
1380.07,60,0
1410.07,60,0
1440.07,60,0
1470.07,60,0
1500.07,60,0
1530.07,60,0
1560.07,60,0
1590.07,60,0
1620.07,60,0
1650.07,60,0
1680.08,60,0
1710.08,60,0
1740.08,60,0
1770.08,60,0
1800.08,60,0
1830.08,60,0
1860.08,60,0
1890.08,60,0
1920.08,60,0
1950.08,60,0
1980.08,60,0
2010.08,60,0
2040.08,60,0
2070.08,60,0
2100.08,60,0
2130.08,60,0
2160.08,60,0
2190.09,60,0
2220.08,60,0
2242.58,59,0
2243.35,58,0
2243.98,57,0
2244.58,56,0
2245.17,55,0
2245.63,54,0
2246.1,53,0
2246.58,52,0
2247.09,51,0
2247.98,50,0
2250.09,50,0
2262.7,49,0
2263.33,48,0
2263.79,47,0
2264.25,46,0
2264.77,45,0
2271.06,44,0
2271.51,43,0
2271.93,42,0
2272.34,41,0
2272.78,40,0
2280.09,40,0
2288.49,39,0
2288.99,38,0
2289.43,37,0
2289.87,36,0
2290.29,35,0
2310.09,35,0
2313.62,34,0
2314.07,33,0
2314.46,32,0
2314.93,31,0
2315.36,30,0
2336.4,29,0
2336.88,28,0
2337.26,27,0
2337.66,26,0
2338.02,25,0
2340.09,25,0
2366.63,24,0
2367.08,23,0
2367.5,22,0
2368.31,21,0
2368.79,20,0
2370.09,20,0
2394.63,19,0
2400.09,19,0
2407.15,18,0
2415.8,17,0
2430.09,17,0
2435.38,16,0
2460.09,16,0
2478.56,15,0
2490.09,15,0
2502.6,14,0
2520.09,14,0
2550.09,14,0
2565.64,13,0
2580.09,13,0
2610.09,13,0
2628.34,12,0
2640.09,12,0
2670.09,12,0
2700.09,12,0
2730.1,12,0
2760.1,12,0
2790.1,12,0
2815,11,0
2820.1,11,0
2850.1,11,0
2880.1,11,0
2910.1,11,0
2921.48,10,0
2940.1,10,0
2970.1,10,0
3000.1,10,0
3030.1,10,0
3060.1,10,0
3064.9,9,0
3090.1,9,0
3120.1,9,0
3150.1,9,0
3180.1,9,0
3210.1,9,0
3240.1,9,0
3270.1,9,0
3300.11,9,0
3330.11,9,0
3353.26,8,0
3360.11,8,0
3390.11,8,0
3420.11,8,0
